2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 20:12:11 - PINNTrainer - INFO - [Step  6700/80000] Stage A | Loss: 1.1087e+00 (IC=1.136e-02, BC=1.704e-02, PDE=3.890e+01, Data=4.258e+00, sw_phys=1.916e-02) | Sw=[0.1404, 0.2997] | lr=9.97e-04 | 996.4s
2026-02-28 20:12:26 - PINNTrainer - INFO - [Step  6800/80000] Stage A | Loss: 1.4653e+00 (IC=3.430e-02, BC=3.118e-02, PDE=3.312e+01, Data=4.414e+00, sw_phys=1.117e-02) | Sw=[0.1711, 0.3476] | lr=9.97e-04 | 1011.4s
2026-02-28 20:12:41 - PINNTrainer - INFO - [Step  6900/80000] Stage A | Loss: 1.1558e+00 (IC=3.918e-03, BC=2.823e-03, PDE=4.936e+01, Data=5.212e+00, sw_phys=3.406e-02) | Sw=[0.1704, 0.3544] | lr=9.96e-04 | 1026.1s
2026-02-28 20:12:55 - PINNTrainer - INFO - [Step  7000/80000] Stage A | Loss: 1.0337e+00 (IC=7.656e-03, BC=6.592e-03, PDE=4.564e+01, Data=4.052e+00, sw_phys=1.216e-02) | Sw=[0.1571, 0.3100] | lr=9.96e-04 | 1040.7s
2026-02-28 20:13:11 - PINNTrainer - INFO - [Step  7100/80000] Stage A | Loss: 9.8446e-01 (IC=5.476e-03, BC=5.859e-03, PDE=4.335e+01, Data=3.977e+00, sw_phys=2.093e-02) | Sw=[0.1582, 0.3195] | lr=9.96e-04 | 1056.2s
2026-02-28 20:13:26 - PINNTrainer - INFO - [Step  7200/80000] Stage A | Loss: 1.1678e+00 (IC=6.156e-03, BC=5.226e-03, PDE=3.740e+01, Data=6.522e+00, sw_phys=1.157e-02) | Sw=[0.1544, 0.3179] | lr=9.96e-04 | 1071.6s
2026-02-28 20:13:41 - PINNTrainer - INFO - [Step  7300/80000] Stage A | Loss: 1.1273e+00 (IC=9.364e-03, BC=5.234e-03, PDE=4.032e+01, Data=4.064e+00, sw_phys=7.559e-02) | Sw=[0.1726, 0.3094] | lr=9.95e-04 | 1086.3s
2026-02-28 20:13:56 - PINNTrainer - INFO - [Step  7400/80000] Stage A | Loss: 8.4155e-01 (IC=3.389e-03, BC=1.541e-03, PDE=3.648e+01, Data=3.989e+00, sw_phys=9.655e-03) | Sw=[0.1472, 0.3265] | lr=9.95e-04 | 1101.8s
2026-02-28 20:14:11 - PINNTrainer - INFO - [Step  7500/80000] Stage A | Loss: 7.7966e-01 (IC=2.188e-03, BC=1.816e-03, PDE=3.030e+01, Data=4.159e+00, sw_phys=9.421e-03) | Sw=[0.1688, 0.3068] | lr=9.95e-04 | 1116.9s
2026-02-28 20:14:26 - PINNTrainer - INFO - [Step  7600/80000] Stage A | Loss: 7.5815e-01 (IC=4.242e-03, BC=3.403e-03, PDE=2.539e+01, Data=4.011e+00, sw_phys=1.129e-02) | Sw=[0.1422, 0.2848] | lr=9.94e-04 | 1131.8s
2026-02-28 20:14:41 - PINNTrainer - INFO - [Step  7700/80000] Stage A | Loss: 9.0463e-01 (IC=4.248e-03, BC=3.540e-03, PDE=3.680e+01, Data=4.238e+00, sw_phys=1.568e-02) | Sw=[0.1570, 0.3171] | lr=9.94e-04 | 1146.4s
2026-02-28 20:14:56 - PINNTrainer - INFO - [Step  7800/80000] Stage A | Loss: 6.9822e-01 (IC=4.090e-03, BC=4.234e-03, PDE=1.920e+01, Data=4.067e+00, sw_phys=8.523e-03) | Sw=[0.1660, 0.3150] | lr=9.94e-04 | 1161.5s
2026-02-28 20:15:11 - PINNTrainer - INFO - [Step  7900/80000] Stage A | Loss: 1.0511e+00 (IC=4.916e-03, BC=5.119e-03, PDE=3.327e+01, Data=5.478e+00, sw_phys=3.564e-02) | Sw=[0.1497, 0.2816] | lr=9.94e-04 | 1176.3s
2026-02-28 20:15:26 - PINNTrainer - INFO - [Step  8000/80000] Stage B | Loss: 1.9547e+01 (IC=5.937e-03, BC=4.936e-03, PDE=2.348e+01, Data=3.879e+00, sw_phys=1.112e-02) | Sw=[0.1719, 0.3084] | lr=9.93e-04 | 1191.1s
2026-02-28 20:15:41 - PINNTrainer - INFO - [Step  8100/80000] Stage B | Loss: 2.3492e+01 (IC=1.320e-01, BC=6.150e-02, PDE=2.878e+01, Data=3.971e+00, sw_phys=1.995e-01) | Sw=[0.4310, 0.4483] | lr=9.93e-04 | 1206.5s
2026-02-28 20:15:55 - PINNTrainer - INFO - [Step  8200/80000] Stage B | Loss: 2.0388e+01 (IC=1.656e-01, BC=1.285e-02, PDE=2.248e+01, Data=3.902e+00, sw_phys=2.046e-01) | Sw=[0.4380, 0.4490] | lr=9.92e-04 | 1220.9s
2026-02-28 20:16:10 - PINNTrainer - INFO - [Step  8300/80000] Stage B | Loss: 1.7313e+01 (IC=9.147e-02, BC=7.416e-03, PDE=1.647e+01, Data=4.022e+00, sw_phys=2.028e-01) | Sw=[0.2022, 0.4493] | lr=9.92e-04 | 1235.8s
2026-02-28 20:16:26 - PINNTrainer - INFO - [Step  8400/80000] Stage B | Loss: 2.0169e+01 (IC=2.043e-01, BC=1.075e-01, PDE=1.981e+01, Data=4.050e+00, sw_phys=2.032e-01) | Sw=[0.4469, 0.4497] | lr=9.92e-04 | 1251.1s
2026-02-28 20:16:41 - PINNTrainer - INFO - [Step  8500/80000] Stage B | Loss: 1.9559e+01 (IC=1.000e-01, BC=2.696e-02, PDE=2.012e+01, Data=3.952e+00, sw_phys=2.037e-01) | Sw=[0.4459, 0.4497] | lr=9.91e-04 | 1266.1s
2026-02-28 20:16:55 - PINNTrainer - INFO - [Step  8600/80000] Stage B | Loss: 1.6111e+01 (IC=1.058e-01, BC=1.070e-02, PDE=1.437e+01, Data=3.715e+00, sw_phys=2.034e-01) | Sw=[0.4358, 0.4496] | lr=9.91e-04 | 1281.0s
2026-02-28 20:17:11 - PINNTrainer - INFO - [Step  8700/80000] Stage B | Loss: 1.5448e+01 (IC=1.180e-01, BC=1.766e-02, PDE=1.258e+01, Data=3.764e+00, sw_phys=2.043e-01) | Sw=[0.4437, 0.4497] | lr=9.91e-04 | 1296.2s
2026-02-28 20:17:26 - PINNTrainer - INFO - [Step  8800/80000] Stage B | Loss: 1.8184e+01 (IC=1.394e-01, BC=3.036e-02, PDE=1.550e+01, Data=4.159e+00, sw_phys=2.054e-01) | Sw=[0.4475, 0.4497] | lr=9.90e-04 | 1311.4s
2026-02-28 20:17:41 - PINNTrainer - INFO - [Step  8900/80000] Stage B | Loss: 1.9158e+01 (IC=1.284e-01, BC=2.061e-02, PDE=1.793e+01, Data=3.928e+00, sw_phys=2.036e-01) | Sw=[0.4420, 0.4496] | lr=9.90e-04 | 1326.4s
2026-02-28 20:17:56 - PINNTrainer - INFO - [Step  9000/80000] Stage B | Loss: 1.5627e+01 (IC=1.298e-01, BC=2.382e-02, PDE=1.161e+01, Data=3.888e+00, sw_phys=2.044e-01) | Sw=[0.4480, 0.4496] | lr=9.89e-04 | 1341.3s
2026-02-28 20:18:11 - PINNTrainer - INFO - [Step  9100/80000] Stage B | Loss: 1.8712e+01 (IC=1.183e-01, BC=1.630e-02, PDE=1.758e+01, Data=3.679e+00, sw_phys=2.061e-01) | Sw=[0.3633, 0.4497] | lr=9.89e-04 | 1356.1s
2026-02-28 20:18:25 - PINNTrainer - INFO - [Step  9200/80000] Stage B | Loss: 1.6544e+01 (IC=1.477e-01, BC=3.061e-02, PDE=1.317e+01, Data=3.716e+00, sw_phys=2.050e-01) | Sw=[0.4478, 0.4496] | lr=9.89e-04 | 1370.4s
2026-02-28 20:18:40 - PINNTrainer - INFO - [Step  9300/80000] Stage B | Loss: 3.3764e+01 (IC=2.225e-01, BC=9.090e-02, PDE=3.838e+01, Data=4.403e+00, sw_phys=2.039e-01) | Sw=[0.4480, 0.4497] | lr=9.88e-04 | 1385.1s
2026-02-28 20:18:54 - PINNTrainer - INFO - [Step  9400/80000] Stage B | Loss: 2.5661e+01 (IC=1.290e-01, BC=2.551e-02, PDE=2.705e+01, Data=3.975e+00, sw_phys=2.047e-01) | Sw=[0.4487, 0.4498] | lr=9.88e-04 | 1399.8s
2026-02-28 20:19:09 - PINNTrainer - INFO - [Step  9500/80000] Stage B | Loss: 1.7005e+01 (IC=1.240e-01, BC=2.217e-02, PDE=1.289e+01, Data=3.886e+00, sw_phys=2.051e-01) | Sw=[0.4492, 0.4498] | lr=9.87e-04 | 1414.8s
2026-02-28 20:19:24 - PINNTrainer - INFO - [Step  9600/80000] Stage B | Loss: 2.0449e+01 (IC=1.112e-01, BC=1.596e-02, PDE=1.863e+01, Data=3.808e+00, sw_phys=2.049e-01) | Sw=[0.4494, 0.4499] | lr=9.87e-04 | 1429.8s
2026-02-28 20:19:39 - PINNTrainer - INFO - [Step  9700/80000] Stage B | Loss: 1.7400e+01 (IC=1.394e-01, BC=6.219e-02, PDE=1.291e+01, Data=3.844e+00, sw_phys=2.049e-01) | Sw=[0.4494, 0.4499] | lr=9.86e-04 | 1444.5s
2026-02-28 20:19:54 - PINNTrainer - INFO - [Step  9800/80000] Stage B | Loss: 1.7670e+01 (IC=1.611e-01, BC=7.278e-02, PDE=1.328e+01, Data=3.735e+00, sw_phys=2.049e-01) | Sw=[0.4491, 0.4499] | lr=9.86e-04 | 1459.5s
2026-02-28 20:20:09 - PINNTrainer - INFO - [Step  9900/80000] Stage B | Loss: 1.6322e+01 (IC=1.866e-01, BC=1.098e-01, PDE=1.057e+01, Data=3.742e+00, sw_phys=2.064e-01) | Sw=[0.4494, 0.4499] | lr=9.85e-04 | 1474.8s
2026-02-28 20:20:24 - PINNTrainer - INFO - [Step 10000/80000] Stage B | Loss: 1.5048e+01 (IC=2.520e-01, BC=7.843e-02, PDE=8.177e+00, Data=3.711e+00, sw_phys=2.072e-01) | Sw=[0.4495, 0.4499] | lr=9.85e-04 | 1490.0s
2026-02-28 20:20:40 - PINNTrainer - INFO - [Step 10100/80000] Stage B | Loss: 1.8144e+01 (IC=2.079e-01, BC=3.272e-02, PDE=1.352e+01, Data=3.640e+00, sw_phys=2.051e-01) | Sw=[0.4495, 0.4499] | lr=9.84e-04 | 1505.7s
2026-02-28 20:20:56 - PINNTrainer - INFO - [Step 10200/80000] Stage B | Loss: 1.5289e+01 (IC=1.161e-01, BC=1.421e-02, PDE=9.633e+00, Data=3.688e+00, sw_phys=2.052e-01) | Sw=[0.4497, 0.4499] | lr=9.84e-04 | 1521.0s
2026-02-28 20:21:11 - PINNTrainer - INFO - [Step 10300/80000] Stage B | Loss: 1.5945e+01 (IC=1.167e-01, BC=2.818e-02, PDE=1.028e+01, Data=3.718e+00, sw_phys=2.052e-01) | Sw=[0.4494, 0.4499] | lr=9.83e-04 | 1536.2s
2026-02-28 20:21:26 - PINNTrainer - INFO - [Step 10400/80000] Stage B | Loss: 1.7231e+01 (IC=1.835e-01, BC=8.646e-02, PDE=1.021e+01, Data=4.034e+00, sw_phys=2.098e-01) | Sw=[0.4491, 0.4499] | lr=9.83e-04 | 1551.6s
2026-02-28 20:21:41 - PINNTrainer - INFO - [Step 10500/80000] Stage B | Loss: 1.6815e+01 (IC=1.386e-01, BC=4.653e-02, PDE=9.582e+00, Data=4.143e+00, sw_phys=2.050e-01) | Sw=[0.4492, 0.4499] | lr=9.82e-04 | 1567.0s
2026-02-28 20:21:57 - PINNTrainer - INFO - [Step 10600/80000] Stage B | Loss: 1.8278e+01 (IC=1.435e-01, BC=1.920e-02, PDE=1.300e+01, Data=3.714e+00, sw_phys=2.050e-01) | Sw=[0.4490, 0.4499] | lr=9.82e-04 | 1582.1s
2026-02-28 20:22:12 - PINNTrainer - INFO - [Step 10700/80000] Stage B | Loss: 1.6938e+01 (IC=1.097e-01, BC=9.827e-03, PDE=1.111e+01, Data=3.737e+00, sw_phys=2.051e-01) | Sw=[0.4494, 0.4499] | lr=9.81e-04 | 1597.7s
2026-02-28 20:22:27 - PINNTrainer - INFO - [Step 10800/80000] Stage B | Loss: 1.4456e+01 (IC=1.316e-01, BC=2.662e-02, PDE=7.431e+00, Data=3.669e+00, sw_phys=2.052e-01) | Sw=[0.4496, 0.4499] | lr=9.80e-04 | 1612.4s
2026-02-28 20:22:42 - PINNTrainer - INFO - [Step 10900/80000] Stage B | Loss: 1.4850e+01 (IC=1.093e-01, BC=7.401e-03, PDE=7.943e+00, Data=3.714e+00, sw_phys=2.050e-01) | Sw=[0.4488, 0.4499] | lr=9.80e-04 | 1627.9s
2026-02-28 20:22:57 - PINNTrainer - INFO - [Step 11000/80000] Stage B | Loss: 1.8050e+01 (IC=1.219e-01, BC=2.078e-02, PDE=1.019e+01, Data=4.309e+00, sw_phys=2.052e-01) | Sw=[0.4498, 0.4499] | lr=9.79e-04 | 1642.9s
2026-02-28 20:23:13 - PINNTrainer - INFO - [Step 11100/80000] Stage B | Loss: 1.4650e+01 (IC=1.066e-01, BC=1.636e-02, PDE=6.645e+00, Data=3.949e+00, sw_phys=2.051e-01) | Sw=[0.4498, 0.4499] | lr=9.79e-04 | 1658.2s
2026-02-28 20:23:28 - PINNTrainer - INFO - [Step 11200/80000] Stage B | Loss: 1.6372e+01 (IC=1.359e-01, BC=6.487e-02, PDE=8.966e+00, Data=3.787e+00, sw_phys=2.051e-01) | Sw=[0.4496, 0.4499] | lr=9.78e-04 | 1673.5s
2026-02-28 20:23:43 - PINNTrainer - INFO - [Step 11300/80000] Stage B | Loss: 1.5700e+01 (IC=2.273e-01, BC=8.163e-02, PDE=7.331e+00, Data=3.758e+00, sw_phys=2.150e-01) | Sw=[0.4335, 0.4500] | lr=9.77e-04 | 1688.8s
2026-02-28 20:23:59 - PINNTrainer - INFO - [Step 11400/80000] Stage B | Loss: 1.5105e+01 (IC=1.986e-01, BC=8.896e-02, PDE=6.869e+00, Data=3.667e+00, sw_phys=2.052e-01) | Sw=[0.4497, 0.4499] | lr=9.77e-04 | 1704.1s
2026-02-28 20:24:14 - PINNTrainer - INFO - [Step 11500/80000] Stage B | Loss: 1.3234e+01 (IC=1.125e-01, BC=1.654e-02, PDE=4.910e+00, Data=3.744e+00, sw_phys=2.054e-01) | Sw=[0.4498, 0.4500] | lr=9.76e-04 | 1719.5s
2026-02-28 20:24:29 - PINNTrainer - INFO - [Step 11600/80000] Stage B | Loss: 1.5619e+01 (IC=9.625e-02, BC=7.095e-03, PDE=7.333e+00, Data=3.979e+00, sw_phys=2.053e-01) | Sw=[0.4492, 0.4500] | lr=9.76e-04 | 1734.7s
2026-02-28 20:24:44 - PINNTrainer - INFO - [Step 11700/80000] Stage B | Loss: 1.2773e+01 (IC=1.102e-01, BC=1.887e-02, PDE=3.799e+00, Data=3.853e+00, sw_phys=2.054e-01) | Sw=[0.4491, 0.4500] | lr=9.75e-04 | 1749.9s
2026-02-28 20:24:59 - PINNTrainer - INFO - [Step 11800/80000] Stage B | Loss: 1.2646e+01 (IC=1.412e-01, BC=3.384e-02, PDE=3.490e+00, Data=3.789e+00, sw_phys=2.054e-01) | Sw=[0.4476, 0.4500] | lr=9.74e-04 | 1764.7s
2026-02-28 20:25:14 - PINNTrainer - INFO - [Step 11900/80000] Stage B | Loss: 1.4102e+01 (IC=1.240e-01, BC=3.506e-02, PDE=5.697e+00, Data=3.674e+00, sw_phys=2.052e-01) | Sw=[0.4482, 0.4500] | lr=9.74e-04 | 1779.9s
2026-02-28 20:25:30 - PINNTrainer - INFO - [Step 12000/80000] Stage B | Loss: 1.2604e+01 (IC=1.624e-01, BC=8.350e-02, PDE=3.043e+00, Data=3.760e+00, sw_phys=2.052e-01) | Sw=[0.4498, 0.4500] | lr=9.73e-04 | 1795.5s
2026-02-28 20:25:45 - PINNTrainer - INFO - [Step 12100/80000] Stage B | Loss: 1.4471e+01 (IC=1.673e-01, BC=4.908e-02, PDE=5.837e+00, Data=3.606e+00, sw_phys=2.053e-01) | Sw=[0.4496, 0.4500] | lr=9.72e-04 | 1810.6s
2026-02-28 20:26:01 - PINNTrainer - INFO - [Step 12200/80000] Stage B | Loss: 1.4625e+01 (IC=1.896e-01, BC=1.176e-01, PDE=4.572e+00, Data=3.932e+00, sw_phys=2.053e-01) | Sw=[0.4494, 0.4500] | lr=9.72e-04 | 1826.1s
2026-02-28 20:26:16 - PINNTrainer - INFO - [Step 12300/80000] Stage B | Loss: 1.4553e+01 (IC=1.102e-01, BC=8.965e-03, PDE=6.325e+00, Data=3.576e+00, sw_phys=2.051e-01) | Sw=[0.4495, 0.4500] | lr=9.71e-04 | 1841.6s
2026-02-28 20:26:31 - PINNTrainer - INFO - [Step 12400/80000] Stage B | Loss: 1.3639e+01 (IC=1.774e-01, BC=4.558e-02, PDE=4.488e+00, Data=3.609e+00, sw_phys=2.059e-01) | Sw=[0.4486, 0.4500] | lr=9.70e-04 | 1857.0s
2026-02-28 20:26:47 - PINNTrainer - INFO - [Step 12500/80000] Stage B | Loss: 1.2698e+01 (IC=2.281e-01, BC=1.307e-01, PDE=2.587e+00, Data=3.639e+00, sw_phys=2.052e-01) | Sw=[0.4497, 0.4500] | lr=9.69e-04 | 1872.5s
2026-02-28 20:27:03 - PINNTrainer - INFO - [Step 12600/80000] Stage B | Loss: 1.4360e+01 (IC=1.138e-01, BC=6.348e-03, PDE=5.831e+00, Data=3.561e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=9.69e-04 | 1888.2s
2026-02-28 20:27:18 - PINNTrainer - INFO - [Step 12700/80000] Stage B | Loss: 1.3046e+01 (IC=2.034e-01, BC=6.050e-03, PDE=3.682e+00, Data=3.557e+00, sw_phys=2.052e-01) | Sw=[0.4483, 0.4500] | lr=9.68e-04 | 1903.5s
2026-02-28 20:27:33 - PINNTrainer - INFO - [Step 12800/80000] Stage B | Loss: 1.6365e+01 (IC=1.559e-01, BC=1.234e-02, PDE=7.234e+00, Data=3.726e+00, sw_phys=2.054e-01) | Sw=[0.4496, 0.4500] | lr=9.67e-04 | 1918.6s
2026-02-28 20:27:48 - PINNTrainer - INFO - [Step 12900/80000] Stage B | Loss: 1.2470e+01 (IC=1.196e-01, BC=1.952e-02, PDE=3.297e+00, Data=3.561e+00, sw_phys=2.054e-01) | Sw=[0.4495, 0.4500] | lr=9.67e-04 | 1933.8s
2026-02-28 20:28:04 - PINNTrainer - INFO - [Step 13000/80000] Stage B | Loss: 1.5008e+01 (IC=1.549e-01, BC=6.986e-02, PDE=5.254e+00, Data=3.736e+00, sw_phys=2.054e-01) | Sw=[0.4497, 0.4500] | lr=9.66e-04 | 1949.2s
2026-02-28 20:28:19 - PINNTrainer - INFO - [Step 13100/80000] Stage B | Loss: 1.2983e+01 (IC=9.271e-02, BC=2.701e-03, PDE=3.328e+00, Data=3.780e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=9.65e-04 | 1964.4s
2026-02-28 20:28:34 - PINNTrainer - INFO - [Step 13200/80000] Stage B | Loss: 1.3445e+01 (IC=1.151e-01, BC=1.321e-02, PDE=4.022e+00, Data=3.636e+00, sw_phys=2.054e-01) | Sw=[0.4499, 0.4500] | lr=9.64e-04 | 1979.2s
2026-02-28 20:28:48 - PINNTrainer - INFO - [Step 13300/80000] Stage B | Loss: 1.6652e+01 (IC=1.034e-01, BC=1.623e-02, PDE=7.533e+00, Data=3.651e+00, sw_phys=2.053e-01) | Sw=[0.4478, 0.4500] | lr=9.64e-04 | 1993.8s
2026-02-28 20:29:03 - PINNTrainer - INFO - [Step 13400/80000] Stage B | Loss: 1.6498e+01 (IC=1.031e-01, BC=1.672e-02, PDE=6.933e+00, Data=3.767e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=9.63e-04 | 2008.9s
2026-02-28 20:29:19 - PINNTrainer - INFO - [Step 13500/80000] Stage B | Loss: 1.8857e+01 (IC=1.372e-01, BC=2.925e-02, PDE=9.447e+00, Data=3.676e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=9.62e-04 | 2024.2s
2026-02-28 20:29:34 - PINNTrainer - INFO - [Step 13600/80000] Stage B | Loss: 1.5558e+01 (IC=1.488e-01, BC=7.225e-02, PDE=5.590e+00, Data=3.658e+00, sw_phys=2.055e-01) | Sw=[0.4499, 0.4500] | lr=9.61e-04 | 2039.8s
2026-02-28 20:29:49 - PINNTrainer - INFO - [Step 13700/80000] Stage B | Loss: 1.5034e+01 (IC=1.756e-01, BC=1.136e-01, PDE=4.642e+00, Data=3.665e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=9.60e-04 | 2054.9s
2026-02-28 20:30:04 - PINNTrainer - INFO - [Step 13800/80000] Stage B | Loss: 1.8327e+01 (IC=1.567e-01, BC=6.181e-02, PDE=7.477e+00, Data=3.983e+00, sw_phys=2.054e-01) | Sw=[0.4499, 0.4500] | lr=9.60e-04 | 2069.8s
2026-02-28 20:30:19 - PINNTrainer - INFO - [Step 13900/80000] Stage B | Loss: 1.8217e+01 (IC=5.576e-01, BC=4.602e-01, PDE=4.174e+00, Data=3.869e+00, sw_phys=2.054e-01) | Sw=[0.4490, 0.4500] | lr=9.59e-04 | 2084.0s
2026-02-28 20:30:33 - PINNTrainer - INFO - [Step 14000/80000] Stage B | Loss: 1.6805e+01 (IC=2.184e-01, BC=1.042e-01, PDE=6.061e+00, Data=3.673e+00, sw_phys=2.052e-01) | Sw=[0.4500, 0.4500] | lr=9.58e-04 | 2098.1s
2026-02-28 20:30:48 - PINNTrainer - INFO - [Step 14100/80000] Stage B | Loss: 1.7176e+01 (IC=5.353e-01, BC=4.333e-01, PDE=2.950e+00, Data=3.940e+00, sw_phys=2.054e-01) | Sw=[0.4496, 0.4500] | lr=9.57e-04 | 2113.9s
2026-02-28 20:31:04 - PINNTrainer - INFO - [Step 14200/80000] Stage B | Loss: 1.3723e+01 (IC=2.749e-01, BC=1.559e-01, PDE=2.450e+00, Data=3.597e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=9.56e-04 | 2130.0s
2026-02-28 20:31:20 - PINNTrainer - INFO - [Step 14300/80000] Stage B | Loss: 1.7377e+01 (IC=4.114e-01, BC=2.790e-01, PDE=5.008e+00, Data=3.619e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=9.55e-04 | 2145.9s
2026-02-28 20:31:37 - PINNTrainer - INFO - [Step 14400/80000] Stage B | Loss: 1.7682e+01 (IC=1.133e-01, BC=1.326e-01, PDE=6.412e+00, Data=3.916e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.55e-04 | 2162.2s
2026-02-28 20:31:52 - PINNTrainer - INFO - [Step 14500/80000] Stage B | Loss: 1.4324e+01 (IC=1.114e-01, BC=1.424e-02, PDE=4.184e+00, Data=3.584e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=9.54e-04 | 2177.9s
2026-02-28 20:32:07 - PINNTrainer - INFO - [Step 14600/80000] Stage B | Loss: 1.4454e+01 (IC=1.201e-01, BC=3.448e-02, PDE=3.538e+00, Data=3.810e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.53e-04 | 2192.4s
2026-02-28 20:32:22 - PINNTrainer - INFO - [Step 14700/80000] Stage B | Loss: 1.7832e+01 (IC=3.738e-01, BC=2.190e-01, PDE=5.534e+00, Data=3.619e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=9.52e-04 | 2207.9s
